Area_Name,prek_need,infant_toddler_need,Total_Need,prek_slots,infant_toddler_slots,Total_Slots,IT_Estimated Need Met,Total_Estimated_Need Met,PK_Estimated Need Met,Income Level
98146,323,397,720,183,61,244,15,57,34,200%+ Federal Poverty Level
98146,277,334,611,180,67,247,20,65,40,<200% Federal Poverty Level
98146,600,731,1331,363,128,491,18,61,37,All
98148,142,179,321,85,51,136,28,60,42,200%+ Federal Poverty Level
98148,143,192,335,85,48,133,25,59,40,<200% Federal Poverty Level
98148,285,371,656,170,99,269,27,60,41,All
98154,,,,,,,,,,200%+ Federal Poverty Level
98154,,,,,,,,,,<200% Federal Poverty Level
98154,,,,,,,,,,All
98155,514,666,1180,226,107,333,16,44,28,200%+ Federal Poverty Level
98155,143,178,321,79,28,107,16,55,33,<200% Federal Poverty Level
98155,657,845,1502,305,135,440,16,46,29,All
98158,31,15,46,31,15,46,100,100,100,200%+ Federal Poverty Level
98158,44,22,66,44,22,66,100,100,100,<200% Federal Poverty Level
98158,75,37,112,75,37,112,100,100,100,All
98164,,,,,,,,,,200%+ Federal Poverty Level
98164,,,,,,,,,,<200% Federal Poverty Level
98164,,,,,,,,,,All
98166,358,469,827,145,70,215,15,41,26,200%+ Federal Poverty Level
98166,129,120,249,129,89,218,74,100,88,<200% Federal Poverty Level
98166,487,589,1076,274,159,433,27,56,40,All
98168,350,417,767,241,95,336,23,69,44,200%+ Federal Poverty Level
98168,395,439,834,339,137,476,31,86,57,<200% Federal Poverty Level
98168,745,856,1601,580,232,812,27,78,51,All
98174,,,,,,,,,,200%+ Federal Poverty Level
98174,,,,,,,,,,<200% Federal Poverty Level
98174,,,,,,,,,,All
98177,321,383,704,190,74,264,19,59,38,200%+ Federal Poverty Level
98177,52,16,68,52,16,68,100,100,100,<200% Federal Poverty Level
98177,373,399,772,242,90,332,23,65,43,All
98178,286,371,657,114,42,156,11,40,24,200%+ Federal Poverty Level
98178,212,263,475,125,51,176,19,59,37,<200% Federal Poverty Level
98178,498,634,1132,239,93,332,15,48,29,All
98188,305,372,677,169,52,221,14,55,33,200%+ Federal Poverty Level
98188,250,222,472,210,97,307,44,84,65,<200% Federal Poverty Level
98188,555,594,1149,379,149,528,25,68,46,All
98195,11,,14,11,,14,,100,100,200%+ Federal Poverty Level
98195,,,,,,,,,,<200% Federal Poverty Level
98195,12,,15,12,,15,,100,100,All
98198,381,489,870,157,57,214,12,41,25,200%+ Federal Poverty Level
98198,266,349,615,171,100,271,29,64,44,<200% Federal Poverty Level
98198,647,838,1485,328,157,485,19,51,33,All
98199,405,524,929,164,53,217,10,40,23,200%+ Federal Poverty Level
98199,10,15,,,,,,,,<200% Federal Poverty Level
98199,415,539,954,168,58,226,11,40,24,All
98264,427,574,1001,85,,90,,20,9,All
98201,315,432,747,50,15,65,3,16,9,200%+ Federal Poverty Level
98201,230,152,382,193,34,227,22,84,59,<200% Federal Poverty Level
98201,545,584,1129,243,49,292,8,45,26,All
98203,400,532,932,127,57,184,11,32,20,200%+ Federal Poverty Level
98203,275,325,600,167,77,244,24,61,41,<200% Federal Poverty Level
98203,675,857,1532,294,134,428,16,44,28,All
98204,525,669,1194,249,112,361,17,47,30,200%+ Federal Poverty Level
98204,375,476,851,186,85,271,18,50,32,<200% Federal Poverty Level
98204,900,1144,2044,435,197,632,17,48,31,All
98205,329,433,762,108,42,150,10,33,20,200%+ Federal Poverty Level
98205,151,67,218,145,27,172,40,96,79,<200% Federal Poverty Level
98205,480,500,980,253,69,322,14,53,33,All
98207,,,,,,,,,,200%+ Federal Poverty Level
98207,,,,,,,,,,<200% Federal Poverty Level
98207,,,,,,,,,,All
98208,918,1169,2087,449,198,647,17,49,31,200%+ Federal Poverty Level
98208,326,422,748,234,121,355,29,72,47,<200% Federal Poverty Level
98208,1244,1591,2835,683,319,1002,20,55,35,All
98220,,,,,,,,,,200%+ Federal Poverty Level
98220,,,,,,,,,,<200% Federal Poverty Level
98220,,,,,,,,,,All
98221,227,312,539,47,26,73,8,21,14,200%+ Federal Poverty Level
98221,106,127,233,57,12,69,9,54,30,<200% Federal Poverty Level
98221,333,440,773,104,38,142,9,31,18,All
98222,,,,,,,,,,200%+ Federal Poverty Level
98222,,,,,,,,,,<200% Federal Poverty Level
98222,,,,,,,,,,All
98223,542,734,1276,132,64,196,9,24,15,200%+ Federal Poverty Level
98223,214,162,376,175,52,227,32,82,60,<200% Federal Poverty Level
98223,756,896,1652,307,116,423,13,41,26,All
98224,,,,,,,,,,200%+ Federal Poverty Level
98224,,,,,,,,,,<200% Federal Poverty Level
98224,,,,,,,,,,All
98225,402,480,882,264,102,366,21,66,41,200%+ Federal Poverty Level
98225,175,210,385,128,60,188,29,73,49,<200% Federal Poverty Level
98225,576,690,1266,392,162,554,23,68,44,All
98226,530,638,1168,302,83,385,13,57,33,200%+ Federal Poverty Level
98226,398,409,807,300,89,389,22,75,48,<200% Federal Poverty Level
98226,927,1047,1974,602,172,774,16,65,39,All
98229,339,435,774,137,47,184,11,40,24,200%+ Federal Poverty Level
98229,124,128,252,61,28,89,22,49,35,<200% Federal Poverty Level
98229,462,562,1024,198,75,273,13,43,27,All
98230,184,250,434,44,23,67,9,24,15,200%+ Federal Poverty Level
98230,76,100,176,37,27,64,27,49,36,<200% Federal Poverty Level
98230,259,349,608,81,50,131,14,31,22,All
98232,32,46,,,,,,,,200%+ Federal Poverty Level
98232,11,13,,,,,,,,<200% Federal Poverty Level
98232,42,58,,,,,,,,All
98233,135,164,299,87,40,127,24,64,42,200%+ Federal Poverty Level
98233,124,108,232,116,33,149,31,94,64,<200% Federal Poverty Level
98233,259,272,531,203,73,276,27,78,52,All
98235,,,,,,,,,,200%+ Federal Poverty Level
98235,,,,,,,,,,<200% Federal Poverty Level
98235,,,,,,,,,,All
98236,54,75,,,,,,,,200%+ Federal Poverty Level
98236,,12,,,,,,,,<200% Federal Poverty Level
98236,63,87,,,,,,,,All
98237,45,62,107,11,,16,,24,15,200%+ Federal Poverty Level
98237,27,23,50,19,,19,,70,38,<200% Federal Poverty Level
98237,73,85,158,30,,35,,41,22,All
98238,,,,,,,,,,200%+ Federal Poverty Level
98238,,,,,,,,,,<200% Federal Poverty Level
98239,76,101,177,25,12,37,12,33,21,200%+ Federal Poverty Level
98239,31,22,53,26,,28,,84,53,<200% Federal Poverty Level
98239,107,123,230,51,14,65,11,48,28,All
98240,,,,,,,,,,200%+ Federal Poverty Level
98240,,,,,,,,,,<200% Federal Poverty Level
98240,37,53,,,,,,,,All
98241,20,16,36,20,10,30,63,100,83,200%+ Federal Poverty Level
98241,27,,35,24,,24,,89,69,<200% Federal Poverty Level
98241,47,24,71,44,10,54,42,94,76,All
98243,,,,,,,,,,200%+ Federal Poverty Level
98243,,,,,,,,,,<200% Federal Poverty Level
98243,,,,,,,,,,All
98244,28,19,47,25,,33,,89,70,200%+ Federal Poverty Level
98244,38,16,54,33,,34,,87,63,<200% Federal Poverty Level
98244,66,34,100,58,,67,,88,67,All
98245,15,19,,,,,,,,200%+ Federal Poverty Level
98245,31,20,51,24,,29,,77,57,<200% Federal Poverty Level
98245,46,38,84,29,,34,,63,40,All
98247,94,125,219,23,,28,,24,13,200%+ Federal Poverty Level
98247,117,147,264,59,,62,,50,23,<200% Federal Poverty Level
98247,211,273,484,82,,90,,39,19,All
98248,363,487,850,96,41,137,8,26,16,200%+ Federal Poverty Level
98248,175,169,344,118,32,150,19,67,44,<200% Federal Poverty Level
98248,538,656,1194,214,73,287,11,40,24,All
98249,,,,,,,,,,200%+ Federal Poverty Level
98249,,,,,,,,,,<200% Federal Poverty Level
98249,,,,,,,,,,All
98250,54,73,127,16,10,26,14,30,20,200%+ Federal Poverty Level
98250,19,23,42,14,,21,,74,50,<200% Federal Poverty Level
98250,73,95,168,30,17,47,18,41,28,All
98251,,,,,,,,,,200%+ Federal Poverty Level
98251,,,,,,,,,,<200% Federal Poverty Level
98251,,,,,,,,,,All
98252,95,127,222,33,22,55,17,35,25,200%+ Federal Poverty Level
98252,60,68,128,39,,45,,65,35,<200% Federal Poverty Level
98252,155,196,351,72,28,100,14,46,28,All
98253,23,32,,,,,,,,200%+ Federal Poverty Level
98253,,,,,,,,,,<200% Federal Poverty Level
98253,23,32,,,,,,,,All
98255,,,,,,,,,,200%+ Federal Poverty Level
98255,,,,,,,,,,<200% Federal Poverty Level
98255,,,,,,,,,,All
98256,,,,,,,,,,200%+ Federal Poverty Level
98256,,,,,,,,,,<200% Federal Poverty Level
98256,,,,,,,,,,All
98257,34,33,67,29,,33,,85,49,200%+ Federal Poverty Level
98257,11,15,,,,,,,,<200% Federal Poverty Level
98257,45,48,93,32,,41,,71,44,All
98258,571,777,1348,137,65,202,8,24,15,200%+ Federal Poverty Level
98258,123,144,267,100,16,116,11,81,43,<200% Federal Poverty Level
98258,694,921,1615,237,81,318,9,34,20,All
98260,59,44,103,55,19,74,43,93,72,200%+ Federal Poverty Level
98260,32,,37,32,,33,,100,89,<200% Federal Poverty Level
98260,91,49,140,87,20,107,41,96,76,All
98261,13,17,,,,,,,,200%+ Federal Poverty Level
98261,12,15,,,,,,,,<200% Federal Poverty Level
98261,25,32,,,,,,,,All
98262,,,,,,,,,,200%+ Federal Poverty Level
98262,,,,,,,,,,<200% Federal Poverty Level
98262,,11,,,,,,,,All
98263,,,,,,,,,,200%+ Federal Poverty Level
98263,,,,,,,,,,<200% Federal Poverty Level
98263,,,,,,,,,,All
98264,325,435,760,66,,70,,20,9,200%+ Federal Poverty Level
98264,102,138,240,19,,20,,19,8,<200% Federal Poverty Level
98266,40,41,81,30,,30,,75,37,200%+ Federal Poverty Level
98266,59,76,135,25,,25,,42,19,<200% Federal Poverty Level
98266,99,117,216,55,,55,,56,25,All
98267,,,,,,,,,,200%+ Federal Poverty Level
98267,,,,,,,,,,<200% Federal Poverty Level
98267,10,15,,,,,,,,All
98270,711,975,1686,122,43,165,4,17,10,200%+ Federal Poverty Level
98270,293,330,623,192,50,242,15,66,39,<200% Federal Poverty Level
98270,1004,1305,2309,314,93,407,7,31,18,All
98271,450,587,1037,169,71,240,12,38,23,200%+ Federal Poverty Level
98271,286,229,515,283,140,423,61,99,82,<200% Federal Poverty Level
98271,736,816,1552,452,211,663,26,61,43,All
98272,485,612,1097,215,62,277,10,44,25,200%+ Federal Poverty Level
98272,190,257,447,68,23,91,9,36,20,<200% Federal Poverty Level
98272,675,868,1543,283,85,368,10,42,24,All
98273,409,524,933,195,96,291,18,48,31,200%+ Federal Poverty Level
98273,341,306,647,311,158,469,52,91,72,<200% Federal Poverty Level
98273,750,830,1580,506,254,760,31,67,48,All
98274,198,263,461,70,37,107,14,35,23,200%+ Federal Poverty Level
98274,103,96,199,103,46,149,48,100,75,<200% Federal Poverty Level
98274,301,359,660,173,83,256,23,57,39,All
98275,253,276,529,166,53,219,19,66,41,200%+ Federal Poverty Level
98275,121,39,160,121,39,160,100,100,100,<200% Federal Poverty Level
98275,374,315,689,287,92,379,29,77,55,All
98276,,,,,,,,,,200%+ Federal Poverty Level
98276,,,,,,,,,,<200% Federal Poverty Level
98276,,,,,,,,,,All
98277,506,695,1201,88,31,119,4,17,10,200%+ Federal Poverty Level
98277,369,486,855,132,38,170,8,36,20,<200% Federal Poverty Level
98277,875,1181,2056,220,69,289,6,25,14,All
98278,,,,,,,,,,200%+ Federal Poverty Level
98278,19,,23,19,,23,,100,100,<200% Federal Poverty Level
98278,27,,31,27,,31,,100,100,All
98279,,,,,,,,,,200%+ Federal Poverty Level
98279,,,,,,,,,,<200% Federal Poverty Level
98279,,,,,,,,,,All
98280,,,,,,,,,,200%+ Federal Poverty Level
98280,,,,,,,,,,<200% Federal Poverty Level
98280,,,,,,,,,,All
98281,,,,,,,,,,200%+ Federal Poverty Level
98281,,,,,,,,,,<200% Federal Poverty Level
98281,,,,,,,,,,All
98282,110,152,262,19,,28,,17,11,200%+ Federal Poverty Level
98282,59,82,,,,,,,,<200% Federal Poverty Level
98282,169,234,403,24,,33,,14,8,All
98283,,,,,,,,,,200%+ Federal Poverty Level
98283,,,,,,,,,,<200% Federal Poverty Level
98283,,,,,,,,,,All
98284,315,426,741,77,32,109,8,24,15,200%+ Federal Poverty Level
98284,227,286,513,98,31,129,11,43,25,<200% Federal Poverty Level
98284,543,712,1255,175,63,238,9,32,19,All
98286,,,,,,,,,,200%+ Federal Poverty Level
98286,,,,,,,,,,<200% Federal Poverty Level
98286,14,,15,14,,14,,100,93,All
98288,,,,,,,,,,200%+ Federal Poverty Level
98288,,,,,,,,,,<200% Federal Poverty Level
98288,,,,,,,,,,All
98290,612,809,1421,205,86,291,11,33,20,200%+ Federal Poverty Level
98290,70,85,155,55,33,88,39,79,57,<200% Federal Poverty Level
98290,682,895,1577,260,119,379,13,38,24,All
98292,306,417,723,70,37,107,9,23,15,200%+ Federal Poverty Level
98292,85,103,188,55,23,78,22,65,41,<200% Federal Poverty Level
98292,391,521,912,125,60,185,12,32,20,All
99157,12,13,,,,,,,,All
98294,52,71,123,,,16,,,13,200%+ Federal Poverty Level
98294,34,15,49,28,,31,,82,63,<200% Federal Poverty Level
98294,86,86,172,37,10,47,12,43,27,All
98295,28,37,,,,,,,,200%+ Federal Poverty Level
